fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15161, , , , 
Power absorbed by HTF, kW, -19850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.738, 0.000, 160.619, 31.375, 
No. rays traced, -, 940248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65578, , , , 
