fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15423, , , , 
Power absorbed by HTF, kW, -19588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.932, 0.000, 166.538, 32.541, 
No. rays traced, -, 1080851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63461, , , , 
