fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16358, , , , 
Power absorbed by HTF, kW, -18653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.819, 0.000, 177.037, 34.327, 
No. rays traced, -, 1027727, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64181, , , , 
