fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11400, , , , 
Power absorbed by HTF, kW, -23611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.75, , , , 
Optical efficiency incl. receiver, %, 37.47, , , , 
Incident flux, kW/m2, 10.322, 0.000, 118.711, 24.012, 
No. rays traced, -, 1204862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62768, , , , 
