fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17213, , , , 
Power absorbed by HTF, kW, -17798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.57, , , , 
Incident flux, kW/m2, 15.594, 0.000, 190.461, 35.934, 
No. rays traced, -, 967237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64566, , , , 
