fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15352, , , , 
Power absorbed by HTF, kW, -19659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 53.56, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.917, 0.000, 171.681, 32.416, 
No. rays traced, -, 1084154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63571, , , , 
