fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13455, , , , 
Power absorbed by HTF, kW, -21556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.22, , , , 
Incident flux, kW/m2, 12.182, 0.000, 147.819, 28.666, 
No. rays traced, -, 1195751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62298, , , , 
