fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5510.0, , , , 
Power absorbed by HTF, kW, -29501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 5.0221, 0.0000, 42.3855, 9.8460, 
No. rays traced, -, 747190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67950, , , , 
