fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8989.8, , , , 
Power absorbed by HTF, kW, -26021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.1278, 0.0000, 84.1062, 17.8446, 
No. rays traced, -, 1086800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64624, , , , 
