fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18841, , , , 
Power absorbed by HTF, kW, -16170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 17.085, 0.000, 189.285, 37.784, 
No. rays traced, -, 510734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69595, , , , 
