fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15040, , , , 
Power absorbed by HTF, kW, -19971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 52.48, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.650, 0.000, 157.833, 31.131, 
No. rays traced, -, 942808, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65295, , , , 
