fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9013.9, , , , 
Power absorbed by HTF, kW, -25997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.62, , , , 
Incident flux, kW/m2, 8.1425, 0.0000, 84.6643, 17.8758, 
No. rays traced, -, 1084986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64685, , , , 
