fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10871, , , , 
Power absorbed by HTF, kW, -24140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.90, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.8439, 0.0000, 109.8185, 22.7980, 
No. rays traced, -, 1214413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62439, , , , 
