fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13395, , , , 
Power absorbed by HTF, kW, -21616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.119, 0.000, 155.148, 28.651, 
No. rays traced, -, 1203112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62463, , , , 
