fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8887.3, , , , 
Power absorbed by HTF, kW, -26124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.00, , , , 
Optical efficiency incl. receiver, %, 29.21, , , , 
Incident flux, kW/m2, 8.1512, 0.0000, 85.6682, 17.8110, 
No. rays traced, -, 476777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71059, , , , 
