fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14980, , , , 
Power absorbed by HTF, kW, -20031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.15, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.553, 0.000, 156.972, 30.899, 
No. rays traced, -, 947982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65242, , , , 
