fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13752, , , , 
Power absorbed by HTF, kW, -21259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.50, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.497, 0.000, 138.253, 26.689, 
No. rays traced, -, 321409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72068, , , , 
