fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16154, , , , 
Power absorbed by HTF, kW, -18857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.352, 0.000, 125.924, 28.280, 
No. rays traced, -, 227449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73841, , , , 
