fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6174.3, , , , 
Power absorbed by HTF, kW, -28837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.52, , , , 
Optical efficiency incl. receiver, %, 20.29, , , , 
Incident flux, kW/m2, 5.5213, 0.0000, 41.2657, 10.3821, 
No. rays traced, -, 716488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72927, , , , 
