fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9978.4, , , , 
Power absorbed by HTF, kW, -25033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.73, , , , 
Optical efficiency incl. receiver, %, 32.79, , , , 
Incident flux, kW/m2, 8.7704, 0.0000, 80.1205, 18.3835, 
No. rays traced, -, 1108175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
