fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20100, , , , 
Power absorbed by HTF, kW, -14911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 69.83, , , , 
Optical efficiency incl. receiver, %, 66.06, , , , 
Incident flux, kW/m2, 17.674, 0.000, 179.888, 37.814, 
No. rays traced, -, 800177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73168, , , , 
