fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20019, , , , 
Power absorbed by HTF, kW, -14993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.71, , , , 
Optical efficiency incl. receiver, %, 65.79, , , , 
Incident flux, kW/m2, 17.708, 0.000, 175.845, 37.234, 
No. rays traced, -, 563752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73625, , , , 
