fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18939, , , , 
Power absorbed by HTF, kW, -16072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.90, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 16.674, 0.000, 171.892, 35.911, 
No. rays traced, -, 858616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73598, , , , 
