fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8576.1, , , , 
Power absorbed by HTF, kW, -26435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.4943, 0.0000, 69.0512, 15.9657, 
No. rays traced, -, 1174030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72102, , , , 
