fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9992.1, , , , 
Power absorbed by HTF, kW, -25019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.75, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 8.7669, 0.0000, 82.7042, 18.4811, 
No. rays traced, -, 1107515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73044, , , , 
