fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15853, , , , 
Power absorbed by HTF, kW, -19158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.16, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.119, 0.000, 126.689, 28.373, 
No. rays traced, -, 286636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73980, , , , 
