fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16081, , , , 
Power absorbed by HTF, kW, -18930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.327, 0.000, 123.132, 28.148, 
No. rays traced, -, 228496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74039, , , , 
