fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10653, , , , 
Power absorbed by HTF, kW, -24358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.07, , , , 
Optical efficiency incl. receiver, %, 35.01, , , , 
Incident flux, kW/m2, 9.4722, 0.0000, 77.4277, 18.3227, 
No. rays traced, -, 419318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73596, , , , 
