fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.96, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 16.710, 0.000, 179.019, 36.552, 
No. rays traced, -, 998961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72614, , , , 
