fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15254, , , , 
Power absorbed by HTF, kW, -19757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.06, , , , 
Optical efficiency incl. receiver, %, 50.13, , , , 
Incident flux, kW/m2, 13.381, 0.000, 149.969, 30.055, 
No. rays traced, -, 1232638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71972, , , , 
