fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15176, , , , 
Power absorbed by HTF, kW, -19836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.323, 0.000, 143.846, 29.849, 
No. rays traced, -, 1239478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71913, , , , 
