fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14959, , , , 
Power absorbed by HTF, kW, -20052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.17, , , , 
Incident flux, kW/m2, 13.154, 0.000, 144.891, 29.395, 
No. rays traced, -, 1246623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72097, , , , 
