fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18789, , , , 
Power absorbed by HTF, kW, -16222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.75, , , , 
Incident flux, kW/m2, 16.525, 0.000, 175.218, 35.595, 
No. rays traced, -, 862659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73429, , , , 
