fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6177.2, , , , 
Power absorbed by HTF, kW, -28834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.51, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.5233, 0.0000, 42.3482, 10.3769, 
No. rays traced, -, 717924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73010, , , , 
