fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16927, , , , 
Power absorbed by HTF, kW, -18084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 14.876, 0.000, 157.889, 32.108, 
No. rays traced, -, 941659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73098, , , , 
