fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21120, , , , 
Power absorbed by HTF, kW, -13891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 73.45, , , , 
Optical efficiency incl. receiver, %, 69.41, , , , 
Incident flux, kW/m2, 19.088, 0.000, 203.046, 40.632, 
No. rays traced, -, 482244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73471, , , , 
