fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8613.4, , , , 
Power absorbed by HTF, kW, -26398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.7467, 0.0000, 81.6918, 16.7643, 
No. rays traced, -, 1172190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72486, , , , 
