fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15219, , , , 
Power absorbed by HTF, kW, -19792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.02, , , , 
Incident flux, kW/m2, 13.779, 0.000, 164.232, 31.325, 
No. rays traced, -, 1237784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72359, , , , 
