fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9821.8, , , , 
Power absorbed by HTF, kW, -25189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.9748, 0.0000, 93.6988, 18.8702, 
No. rays traced, -, 453496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74539, , , , 
