fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10053, , , , 
Power absorbed by HTF, kW, -24958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.04, , , , 
Incident flux, kW/m2, 9.0675, 0.0000, 91.2160, 19.3262, 
No. rays traced, -, 1100324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73150, , , , 
