fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15150, , , , 
Power absorbed by HTF, kW, -19861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.79, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.690, 0.000, 165.080, 31.294, 
No. rays traced, -, 1243733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72260, , , , 
