fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20536, , , , 
Power absorbed by HTF, kW, -14475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.96, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.48, , , , 
Optical efficiency incl. receiver, %, 67.49, , , , 
Incident flux, kW/m2, 18.548, 0.000, 210.575, 40.196, 
No. rays traced, -, 749382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72966, , , , 
