fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12081, , , , 
Power absorbed by HTF, kW, -22931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.12, , , , 
Optical efficiency incl. receiver, %, 39.70, , , , 
Incident flux, kW/m2, 10.913, 0.000, 119.716, 24.500, 
No. rays traced, -, 1276016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72906, , , , 
