fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18664, , , , 
Power absorbed by HTF, kW, -16347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.34, , , , 
Incident flux, kW/m2, 16.948, 0.000, 185.181, 36.142, 
No. rays traced, -, 597988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73673, , , , 
