fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4885.1, , , , 
Power absorbed by HTF, kW, -30126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 17.02, , , , 
Optical efficiency incl. receiver, %, 16.06, , , , 
Incident flux, kW/m2, 4.3719, 0.0000, 37.8261, 8.9039, 
No. rays traced, -, 729535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73421, , , , 
