fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20074, , , , 
Power absorbed by HTF, kW, -14937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.94, , , , 
Optical efficiency incl. receiver, %, 65.97, , , , 
Incident flux, kW/m2, 18.128, 0.000, 204.129, 39.488, 
No. rays traced, -, 799097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73181, , , , 
