fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16087, , , , 
Power absorbed by HTF, kW, -18924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.578, 0.000, 172.605, 32.979, 
No. rays traced, -, 1177771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72299, , , , 
