fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14903, , , , 
Power absorbed by HTF, kW, -20108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.95, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.480, 0.000, 158.912, 30.636, 
No. rays traced, -, 1257377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72573, , , , 
