fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9838.0, , , , 
Power absorbed by HTF, kW, -25173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.9825, 0.0000, 98.3041, 19.0244, 
No. rays traced, -, 450807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74272, , , , 
