fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13675, , , , 
Power absorbed by HTF, kW, -21336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.379, 0.000, 134.928, 25.771, 
No. rays traced, -, 334150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73285, , , , 
