fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17086, , , , 
Power absorbed by HTF, kW, -17925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.425, 0.000, 180.636, 34.571, 
No. rays traced, -, 1107807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72135, , , , 
