fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15801, , , , 
Power absorbed by HTF, kW, -19210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.375, 0.000, 148.644, 29.493, 
No. rays traced, -, 287329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74000, , , , 
