fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19173, , , , 
Power absorbed by HTF, kW, -15838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.80, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 17.344, 0.000, 207.444, 38.395, 
No. rays traced, -, 975213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72483, , , , 
