fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19122, , , , 
Power absorbed by HTF, kW, -15889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 17.285, 0.000, 202.201, 38.258, 
No. rays traced, -, 979099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72635, , , , 
