fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6229.6, , , , 
Power absorbed by HTF, kW, -28782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.71, , , , 
Optical efficiency incl. receiver, %, 20.47, , , , 
Incident flux, kW/m2, 5.6478, 0.0000, 49.6759, 10.8018, 
No. rays traced, -, 707944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72665, , , , 
