fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16057, , , , 
Power absorbed by HTF, kW, -18954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.95, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.546, 0.000, 138.196, 29.141, 
No. rays traced, -, 229423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74144, , , , 
