fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20064, , , , 
Power absorbed by HTF, kW, -14948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.97, , , , 
Optical efficiency incl. receiver, %, 65.94, , , , 
Incident flux, kW/m2, 18.219, 0.000, 198.056, 38.781, 
No. rays traced, -, 561241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73575, , , , 
