fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4894.8, , , , 
Power absorbed by HTF, kW, -30116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 17.05, , , , 
Optical efficiency incl. receiver, %, 16.09, , , , 
Incident flux, kW/m2, 4.3879, 0.0000, 37.6023, 8.9335, 
No. rays traced, -, 729237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73548, , , , 
