fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16908, , , , 
Power absorbed by HTF, kW, -18103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.300, 0.000, 172.019, 33.466, 
No. rays traced, -, 941568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73177, , , , 
