fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16140, , , , 
Power absorbed by HTF, kW, -18871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.621, 0.000, 152.840, 30.936, 
No. rays traced, -, 669479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73470, , , , 
