fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21033, , , , 
Power absorbed by HTF, kW, -13978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.16, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 19.014, 0.000, 214.157, 40.454, 
No. rays traced, -, 484711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73549, , , , 
