fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13632, , , , 
Power absorbed by HTF, kW, -21379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.47, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.329, 0.000, 133.911, 25.586, 
No. rays traced, -, 335572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73336, , , , 
