fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4881.7, , , , 
Power absorbed by HTF, kW, -30130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 17.02, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3774, 0.0000, 37.5045, 8.9276, 
No. rays traced, -, 731914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73650, , , , 
