fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9766.1, , , , 
Power absorbed by HTF, kW, -25245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.9163, 0.0000, 97.9924, 18.8369, 
No. rays traced, -, 453336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74203, , , , 
